hash,author,date,subject
adc8610b55f24554bf3111ef5cb28264,tasks.md import,2025-09-29T22:20:40.153932Z,Phase 1: Analysis & Planning: [x] Analyze existing OpenLegislation codebase structure
b8c657ed31504a7aaf4f8dea1c205e7c,tasks.md import,2025-09-29T22:20:40.153932Z,Phase 1: Analysis & Planning: [x] Review current SQL schema and data models
79e0d8349317411185b1c40e0370cd46,tasks.md import,2025-09-29T22:20:40.153932Z,Phase 1: Analysis & Planning: [x] Examine govinfo mapping documentation
406dad0a0a08497cafef461936624ba4,tasks.md import,2025-09-29T22:20:40.153932Z,Phase 1: Analysis & Planning: [x] Research congress.gov data sources (bulk XML vs API)
74ea522df14f40d6ac3c93e13568391a,tasks.md import,2025-09-29T22:20:40.153932Z,Phase 1: Analysis & Planning: [x] Identify bulk data extraction methods
621266b0c83b4152a63802042234bed2,tasks.md import,2025-09-29T22:20:40.153932Z,Recent Work Summary (completed): [x] Implemented a govinfo enumerator script to discover bulkdata collections and subdirectories (`tools/govinfo_enumerate.sh`).
091c62b3b21b4cb293fe2e1afac4a154,tasks.md import,2025-09-29T22:20:40.153932Z,Recent Work Summary (completed): [x] Created a pure-stdlib Python fallback parser `tools/govinfo_parse_to_json_fallback.py` to extract title/sponsors/actions from staged BILLS XML fixtures (used when `lxml` is unavailable).
435d31d8f8804520ab671d26274fd108,tasks.md import,2025-09-29T22:20:40.153932Z,Recent Work Summary (completed): [x] Staged sample BILLS XML fixtures under `src/test/resources/processor/govinfo/BILLS/119/` for unit tests and parser validation.
35c905d21822475faaf9b4fdd8d6df24,tasks.md import,2025-09-29T22:20:40.153932Z,Recent Work Summary (completed): [x] Added Postgres example connection values for Zerotier host `172.28.208.142:5432` to `src/main/resources/app.properties.example`.
6a0ea9fb47234259b01caccb84b9723f,tasks.md import,2025-09-29T22:20:40.153932Z,Recent Work Summary (completed): [x] Added a repository `.env` template and a local `app.properties.local` to centralize DB credentials for development.
a53f452fa4884228bb93aa7969cd5c09,tasks.md import,2025-09-29T22:20:40.153932Z,Recent Work Summary (completed): [x] Created `.gitconfig.example` containing `user.name = cbwinslow` and `user.email = [email]`.
46c3f967e2f54b4e9a11315eac0e1adc,tasks.md import,2025-09-29T22:20:40.153932Z,**Criteria for Completion**:
d9b44594578f45378c9859ec546badeb,tasks.md import,2025-09-29T22:20:40.153932Z,Task 2.1: Audit Ingestion Coverage for All Congress.gov Collections: [ ] Verify `fetch_govinfo_bulk.py` supports all available collections via `--collections` argument
cf2ce27e135646f18ab837af9c1c4838,tasks.md import,2025-09-29T22:20:40.153932Z,Task 2.1: Audit Ingestion Coverage for All Congress.gov Collections: [ ] Confirm `production_ingest.sh` can orchestrate ingestion for each collection
f4ef8deeeb754ff28ed9219519f20ac7,tasks.md import,2025-09-29T22:20:40.153932Z,Task 2.1: Audit Ingestion Coverage for All Congress.gov Collections: [ ] Test `govinfo_data_connector.py` ETL logic for each collection type
ab497d20a51744658411b5b96942c118,tasks.md import,2025-09-29T22:20:40.153932Z,Task 2.1: Audit Ingestion Coverage for All Congress.gov Collections: [ ] Document which collections are fully supported vs partially supported vs missing
5de1ed1bd56049e98a578745a244bc10,tasks.md import,2025-09-29T22:20:40.153932Z,Task 2.1: Audit Ingestion Coverage for All Congress.gov Collections: [ ] Create test runs for each collection with sample data
db96cf63cd24450885900c6ee7c41873,tasks.md import,2025-09-29T22:20:40.153932Z,**Description**: Ensure all Congress.gov collections have proper SQL table mappings and all fields are covered
ed1eba3a96664134b151dbbe392a4585,tasks.md import,2025-09-29T22:20:40.153932Z,**Criteria for Completion**:
891b80b770e94a5ab32bbe7bacb8e4bd,tasks.md import,2025-09-29T22:20:40.153932Z,"Task 2.2: Verify SQL Table Mappings for Each Collection: [ ] BILLS: Verify `govinfo_bill`, `govinfo_bill_action`, `govinfo_bill_cosponsor`, `govinfo_bill_text`, `govinfo_bill_committee`, `govinfo_bill_subject`, `govinfo_doc_refs` tables cover all XML fields"
120a2221438846f99e5b35e645f20b30,tasks.md import,2025-09-29T22:20:40.153932Z,Task 2.2: Verify SQL Table Mappings for Each Collection: [ ] BILLSTATUS: Confirm status history maps to `govinfo_bill_action` and status fields in `govinfo_bill`
d90daa986a614cf4b753c4008c11f55d,tasks.md import,2025-09-29T22:20:40.153932Z,"Task 2.2: Verify SQL Table Mappings for Each Collection: [x] MEMBERS: Validate `master.federal_person`, `master.federal_member`, `master.federal_member_term`, `master.federal_member_social_media` tables (schema verified, mappings to Congress.gov API and GovInfo XML complete with dedup via bioguide_id)"
f56a7dc99c1c408f8861c6e911b45c96,tasks.md import,2025-09-29T22:20:40.153932Z,"Task 2.2: Verify SQL Table Mappings for Each Collection: [x] Implement robust federal member ingestion script (`tools/ingest_federal_members.py`) with API fetching, rate limiting, batch commits, UPSERT dedup, JSON logging for progress/quality metrics (complete %, potential dups)"
1954107dc35d48ba97922d885b0cf9a1,tasks.md import,2025-09-29T22:20:40.153932Z,"Task 2.2: Verify SQL Table Mappings for Each Collection: [x] Create Java model for GovInfo cosponsors/sponsors (`GovInfoBillSponsor.java`, `GovInfoBillCosponsor.java`) extending with matchKey for name/state/party-based linkage to federal_person.id (ILIKE query for fuzzy dedup)"
3d6cd1ce3a4b46db9af8e24b428ee7e1,tasks.md import,2025-09-29T22:20:40.153932Z,"Task 2.2: Verify SQL Table Mappings for Each Collection: [x] Enhance script with retry decorator (commented), validation queries (join person/member for quality), ingestion_log.json output"
2191874225e0464286d18a9a6a7f3d5b,tasks.md import,2025-09-29T22:20:40.153932Z,Task 2.2: Verify SQL Table Mappings for Each Collection: [x] Verify tests (`tools/test_member_ingestion.py`) for production schema use (transaction/BEGIN; ROLLBACK; for non-destructive full-field testing)
38923363a37040858b9a83ecee47a28e,tasks.md import,2025-09-29T22:20:40.153932Z,"Task 2.2: Verify SQL Table Mappings for Each Collection: [x] Document member ingestion procedures (`docs/member_data_ingestion_procedures.md`) including GovInfo XML parsing, dedup process, quality checks"
d45012f607174d21a248017cc36d8fc7,tasks.md import,2025-09-29T22:20:40.153932Z,Task 2.2: Verify SQL Table Mappings for Each Collection: [ ] COMMITTEES: Ensure committee data maps to `govinfo_bill_committee` and `master.federal_member_committee`
ed8d24f02ae14de6a012b2fde1296e82,tasks.md import,2025-09-29T22:20:40.153932Z,"Task 2.2: Verify SQL Table Mappings for Each Collection: [ ] Other collections (BILLSUM, etc.): Identify and create tables for any unmapped collections"
2f8117d800664c7dbca088c6dee07383,tasks.md import,2025-09-29T22:20:40.153932Z,Task 2.2: Verify SQL Table Mappings for Each Collection: [ ] Add any missing fields or tables based on XML schema analysis
c04b93128e9a45cbb01e4e12d05bef94,tasks.md import,2025-09-29T22:20:40.153932Z,**Description**: Verify XML/JSON conversion classes exist and properly map to domain models for each collection
52661960eea14943a9b734fa14b07603,tasks.md import,2025-09-29T22:20:40.153932Z,**Criteria for Completion**:
9954089738d0454586899c2f4f4a61d7,tasks.md import,2025-09-29T22:20:40.153932Z,Task 2.3: Check XML Conversion Classes for Each Collection: [ ] BILLS: Confirm `GovInfoBillProcessor.java` handles all bill XML elements and maps to Bill objects
d549c1b05c3948bdb3a7fabe7a2b1d44,tasks.md import,2025-09-29T22:20:40.153932Z,Task 2.3: Check XML Conversion Classes for Each Collection: [ ] BILLSTATUS
